Necessary Functions:

MakeAccount(); - Make new account

postTweet(); - posts a new tweet to the NewsFeed array

getNewsFeed(); - prints the previous 10 tweets

follow(); - Follow a selected account (list all acounts on db not followed already)

unfollow(); - Unfollow a selected account (account must already be followed)

deleteAccount(); - Delete current account being used.

endTurn(); - End the turn for current user and go to next.

endTwitter(); - End the program

Menu(); - Drives the program

viewProfile(); CHECK DA PROFILE ;  CHECK

